Property,Parameter,Event Number,Event Name,Parameter Value
Density,Prior distribution type,1,Sed,Gaussian
Density,Prior distribution paramter 1,1,Sed,2.328
Density,Prior distribution paramter 2,1,Sed,0.189
Density,Prior distribution type,1,Felsic,Gaussian
Density,Prior distribution paramter 1,1,Felsic,2.386
Density,Prior distribution paramter 2,1,Felsic,0.149
Density,Prior distribution type,1,Mafic,Gaussian
Density,Prior distribution paramter 1,1,Mafic,2.531
Density,Prior distribution paramter 2,1,Mafic,0.106
Density,Prior distribution type,1,Intrusive,Gaussian
Density,Prior distribution paramter 1,1,Intrusive,2.64396
Density,Prior distribution paramter 2,1,Intrusive,0.193
Plunge Direction,Prior distribution type,2,Stratigraphy Tilting,Uniform
Plunge Direction,Prior distribution paramter 1,2,Stratigraphy Tilting,300
Plunge Direction,Prior distribution paramter 2,2,Stratigraphy Tilting,330
Rotation,Prior distribution type,2,Stratigraphy Tilting,Uniform
Rotation,Prior distribution paramter 1,2,Stratigraphy Tilting,0
Rotation,Prior distribution paramter 2,2,Stratigraphy Tilting,1
X, Prior distribution type, 3,Fault,Uniform
X, Prior distribution paramter 1, 3,Fault,2652.378111
X, Prior distribution paramter 2, 3,Fault,2912.378111
Y, Prior distribution type, 3,Fault,Uniform
Y, Prior distribution paramter 1, 3,Fault,2475.671328
Y, Prior distribution paramter 2, 3,Fault,2735.671328
Z, Prior distribution type, 3,Fault,Uniform
Z, Prior distribution paramter 1, 3,Fault,3870.0
Z, Prior distribution paramter 2, 3,Fault,4130.0
XAxis, Prior distribution type, 3,Fault,Uniform
XAxis, Prior distribution paramter 1, 3,Fault,2536.95185515
XAxis, Prior distribution paramter 2, 3,Fault,2803.99941885
YAxis, Prior distribution type, 3,Fault,Uniform
YAxis, Prior distribution paramter 1, 3,Fault,2536.95185515
YAxis, Prior distribution paramter 2, 3,Fault,2803.99941885
ZAxis, Prior distribution type, 3,Fault,Uniform
ZAxis, Prior distribution paramter 1, 3,Fault,2536.95185515
ZAxis, Prior distribution paramter 2, 3,Fault,2803.99941885
Dip, Prior distribution type, 3,Fault,Uniform
Dip, Prior distribution paramter 1, 3,Fault,60
Dip, Prior distribution paramter 2, 3,Fault,80
Dip Direction, Prior distribution type, 3,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 3,Fault,52.313771
Dip Direction, Prior distribution paramter 2, 3,Fault,72.313771
Slip, Prior distribution type, 3,Fault,Uniform
Slip, Prior distribution paramter 1, 3,Fault,170.9104408
Slip, Prior distribution paramter 2, 3,Fault,213.638051
X, Prior distribution type, 4,Fault,Uniform
X, Prior distribution paramter 1, 4,Fault,2454.357427
X, Prior distribution paramter 2, 4,Fault,2714.357427
Y, Prior distribution type, 4,Fault,Uniform
Y, Prior distribution paramter 1, 4,Fault,3920.221494
Y, Prior distribution paramter 2, 4,Fault,4180.221493999999
Z, Prior distribution type, 4,Fault,Uniform
Z, Prior distribution paramter 1, 4,Fault,3870.0
Z, Prior distribution paramter 2, 4,Fault,4130.0
XAxis, Prior distribution type, 4,Fault,Uniform
XAxis, Prior distribution paramter 1, 4,Fault,1521.97653675
XAxis, Prior distribution paramter 2, 4,Fault,1682.18459325
YAxis, Prior distribution type, 4,Fault,Uniform
YAxis, Prior distribution paramter 1, 4,Fault,1521.97653675
YAxis, Prior distribution paramter 2, 4,Fault,1682.18459325
ZAxis, Prior distribution type, 4,Fault,Uniform
ZAxis, Prior distribution paramter 1, 4,Fault,1521.97653675
ZAxis, Prior distribution paramter 2, 4,Fault,1682.18459325
Dip, Prior distribution type, 4,Fault,Uniform
Dip, Prior distribution paramter 1, 4,Fault,60
Dip, Prior distribution paramter 2, 4,Fault,80
Dip Direction, Prior distribution type, 4,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 4,Fault,222.201055
Dip Direction, Prior distribution paramter 2, 4,Fault,242.201055
Slip, Prior distribution type, 4,Fault,Uniform
Slip, Prior distribution paramter 1, 4,Fault,102.53315600000002
Slip, Prior distribution paramter 2, 4,Fault,128.166445
X, Prior distribution type, 5,Fault,Uniform
X, Prior distribution paramter 1, 5,Fault,1289.373351
X, Prior distribution paramter 2, 5,Fault,1549.373351
Y, Prior distribution type, 5,Fault,Uniform
Y, Prior distribution paramter 1, 5,Fault,5473.025322
Y, Prior distribution paramter 2, 5,Fault,5733.025322
Z, Prior distribution type, 5,Fault,Uniform
Z, Prior distribution paramter 1, 5,Fault,3870.0
Z, Prior distribution paramter 2, 5,Fault,4130.0
XAxis, Prior distribution type, 5,Fault,Uniform
XAxis, Prior distribution paramter 1, 5,Fault,1213.85388445
XAxis, Prior distribution paramter 2, 5,Fault,1341.6279775500002
YAxis, Prior distribution type, 5,Fault,Uniform
YAxis, Prior distribution paramter 1, 5,Fault,1213.85388445
YAxis, Prior distribution paramter 2, 5,Fault,1341.6279775500002
ZAxis, Prior distribution type, 5,Fault,Uniform
ZAxis, Prior distribution paramter 1, 5,Fault,1213.85388445
ZAxis, Prior distribution paramter 2, 5,Fault,1341.6279775500002
Dip, Prior distribution type, 5,Fault,Uniform
Dip, Prior distribution paramter 1, 5,Fault,60
Dip, Prior distribution paramter 2, 5,Fault,80
Dip Direction, Prior distribution type, 5,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 5,Fault,295.02527
Dip Direction, Prior distribution paramter 2, 5,Fault,315.02527
Slip, Prior distribution type, 5,Fault,Uniform
Slip, Prior distribution paramter 1, 5,Fault,81.77542
Slip, Prior distribution paramter 2, 5,Fault,102.219275
X, Prior distribution type, 6,Fault,Uniform
X, Prior distribution paramter 1, 6,Fault,4497.478539
X, Prior distribution paramter 2, 6,Fault,4757.478539
Y, Prior distribution type, 6,Fault,Uniform
Y, Prior distribution paramter 1, 6,Fault,3450.512426
Y, Prior distribution paramter 2, 6,Fault,3710.512426
Z, Prior distribution type, 6,Fault,Uniform
Z, Prior distribution paramter 1, 6,Fault,3870.0
Z, Prior distribution paramter 2, 6,Fault,4130.0
XAxis, Prior distribution type, 6,Fault,Uniform
XAxis, Prior distribution paramter 1, 6,Fault,1716.82234995
XAxis, Prior distribution paramter 2, 6,Fault,1897.54049205
YAxis, Prior distribution type, 6,Fault,Uniform
YAxis, Prior distribution paramter 1, 6,Fault,1716.82234995
YAxis, Prior distribution paramter 2, 6,Fault,1897.54049205
ZAxis, Prior distribution type, 6,Fault,Uniform
ZAxis, Prior distribution paramter 1, 6,Fault,1716.82234995
ZAxis, Prior distribution paramter 2, 6,Fault,1897.54049205
Dip, Prior distribution type, 6,Fault,Uniform
Dip, Prior distribution paramter 1, 6,Fault,60
Dip, Prior distribution paramter 2, 6,Fault,80
Dip Direction, Prior distribution type, 6,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 6,Fault,297.115298
Dip Direction, Prior distribution paramter 2, 6,Fault,317.115298
Slip, Prior distribution type, 6,Fault,Uniform
Slip, Prior distribution paramter 1, 6,Fault,115.6596112
Slip, Prior distribution paramter 2, 6,Fault,144.574514
X, Prior distribution type, 7,Fault,Uniform
X, Prior distribution paramter 1, 7,Fault,3417.730803
X, Prior distribution paramter 2, 7,Fault,3677.730803
Y, Prior distribution type, 7,Fault,Uniform
Y, Prior distribution paramter 1, 7,Fault,2244.004055
Y, Prior distribution paramter 2, 7,Fault,2504.004055
Z, Prior distribution type, 7,Fault,Uniform
Z, Prior distribution paramter 1, 7,Fault,3870.0
Z, Prior distribution paramter 2, 7,Fault,4130.0
XAxis, Prior distribution type, 7,Fault,Uniform
XAxis, Prior distribution paramter 1, 7,Fault,131.50276105
XAxis, Prior distribution paramter 2, 7,Fault,145.34515695
YAxis, Prior distribution type, 7,Fault,Uniform
YAxis, Prior distribution paramter 1, 7,Fault,131.50276105
YAxis, Prior distribution paramter 2, 7,Fault,145.34515695
ZAxis, Prior distribution type, 7,Fault,Uniform
ZAxis, Prior distribution paramter 1, 7,Fault,131.50276105
ZAxis, Prior distribution paramter 2, 7,Fault,145.34515695
Dip, Prior distribution type, 7,Fault,Uniform
Dip, Prior distribution paramter 1, 7,Fault,60
Dip, Prior distribution paramter 2, 7,Fault,80
Dip Direction, Prior distribution type, 7,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 7,Fault,315.097206
Dip Direction, Prior distribution paramter 2, 7,Fault,335.097206
Slip, Prior distribution type, 7,Fault,Uniform
Slip, Prior distribution paramter 1, 7,Fault,8.8591336
Slip, Prior distribution paramter 2, 7,Fault,11.073917
X, Prior distribution type, 8,Fault,Uniform
X, Prior distribution paramter 1, 8,Fault,4374.873371
X, Prior distribution paramter 2, 8,Fault,4634.873371
Y, Prior distribution type, 8,Fault,Uniform
Y, Prior distribution paramter 1, 8,Fault,2691.994337
Y, Prior distribution paramter 2, 8,Fault,2951.994337
Z, Prior distribution type, 8,Fault,Uniform
Z, Prior distribution paramter 1, 8,Fault,3870.0
Z, Prior distribution paramter 2, 8,Fault,4130.0
XAxis, Prior distribution type, 8,Fault,Uniform
XAxis, Prior distribution paramter 1, 8,Fault,140.36163455
XAxis, Prior distribution paramter 2, 8,Fault,155.13654345
YAxis, Prior distribution type, 8,Fault,Uniform
YAxis, Prior distribution paramter 1, 8,Fault,140.36163455
YAxis, Prior distribution paramter 2, 8,Fault,155.13654345
ZAxis, Prior distribution type, 8,Fault,Uniform
ZAxis, Prior distribution paramter 1, 8,Fault,140.36163455
ZAxis, Prior distribution paramter 2, 8,Fault,155.13654345
Dip, Prior distribution type, 8,Fault,Uniform
Dip, Prior distribution paramter 1, 8,Fault,60
Dip, Prior distribution paramter 2, 8,Fault,80
Dip Direction, Prior distribution type, 8,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 8,Fault,264.358186
Dip Direction, Prior distribution paramter 2, 8,Fault,284.358186
Slip, Prior distribution type, 8,Fault,Uniform
Slip, Prior distribution paramter 1, 8,Fault,9.455941600000001
Slip, Prior distribution paramter 2, 8,Fault,11.819927
X, Prior distribution type, 9,Fault,Uniform
X, Prior distribution paramter 1, 9,Fault,4906.179069
X, Prior distribution paramter 2, 9,Fault,5166.179069
Y, Prior distribution type, 9,Fault,Uniform
Y, Prior distribution paramter 1, 9,Fault,3313.790858
Y, Prior distribution paramter 2, 9,Fault,3573.790858
Z, Prior distribution type, 9,Fault,Uniform
Z, Prior distribution paramter 1, 9,Fault,3870.0
Z, Prior distribution paramter 2, 9,Fault,4130.0
XAxis, Prior distribution type, 9,Fault,Uniform
XAxis, Prior distribution paramter 1, 9,Fault,294.36242384999997
XAxis, Prior distribution paramter 2, 9,Fault,325.34794215000005
YAxis, Prior distribution type, 9,Fault,Uniform
YAxis, Prior distribution paramter 1, 9,Fault,294.36242384999997
YAxis, Prior distribution paramter 2, 9,Fault,325.34794215000005
ZAxis, Prior distribution type, 9,Fault,Uniform
ZAxis, Prior distribution paramter 1, 9,Fault,294.36242384999997
ZAxis, Prior distribution paramter 2, 9,Fault,325.34794215000005
Dip, Prior distribution type, 9,Fault,Uniform
Dip, Prior distribution paramter 1, 9,Fault,60
Dip, Prior distribution paramter 2, 9,Fault,80
Dip Direction, Prior distribution type, 9,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 9,Fault,311.407848
Dip Direction, Prior distribution paramter 2, 9,Fault,331.407848
Slip, Prior distribution type, 9,Fault,Uniform
Slip, Prior distribution paramter 1, 9,Fault,19.830732
Slip, Prior distribution paramter 2, 9,Fault,24.788415
X, Prior distribution type, 10,Fault,Uniform
X, Prior distribution paramter 1, 10,Fault,5487.921507
X, Prior distribution paramter 2, 10,Fault,5747.921507
Y, Prior distribution type, 10,Fault,Uniform
Y, Prior distribution paramter 1, 10,Fault,3740.963157
Y, Prior distribution paramter 2, 10,Fault,4000.963157
Z, Prior distribution type, 10,Fault,Uniform
Z, Prior distribution paramter 1, 10,Fault,3870.0
Z, Prior distribution paramter 2, 10,Fault,4130.0
XAxis, Prior distribution type, 10,Fault,Uniform
XAxis, Prior distribution paramter 1, 10,Fault,200.62832545
XAxis, Prior distribution paramter 2, 10,Fault,221.74709655
YAxis, Prior distribution type, 10,Fault,Uniform
YAxis, Prior distribution paramter 1, 10,Fault,200.62832545
YAxis, Prior distribution paramter 2, 10,Fault,221.74709655
ZAxis, Prior distribution type, 10,Fault,Uniform
ZAxis, Prior distribution paramter 1, 10,Fault,200.62832545
ZAxis, Prior distribution paramter 2, 10,Fault,221.74709655
Dip, Prior distribution type, 10,Fault,Uniform
Dip, Prior distribution paramter 1, 10,Fault,60
Dip, Prior distribution paramter 2, 10,Fault,80
Dip Direction, Prior distribution type, 10,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 10,Fault,260.689419
Dip Direction, Prior distribution paramter 2, 10,Fault,280.689419
Slip, Prior distribution type, 10,Fault,Uniform
Slip, Prior distribution paramter 1, 10,Fault,13.5160136
Slip, Prior distribution paramter 2, 10,Fault,16.895017
X, Prior distribution type, 11,Fault,Uniform
X, Prior distribution paramter 1, 11,Fault,4811.438
X, Prior distribution paramter 2, 11,Fault,5071.438
Y, Prior distribution type, 11,Fault,Uniform
Y, Prior distribution paramter 1, 11,Fault,2659.4025
Y, Prior distribution paramter 2, 11,Fault,2919.4025
Z, Prior distribution type, 11,Fault,Uniform
Z, Prior distribution paramter 1, 11,Fault,3870.0
Z, Prior distribution paramter 2, 11,Fault,4130.0
XAxis, Prior distribution type, 11,Fault,Uniform
XAxis, Prior distribution paramter 1, 11,Fault,193.5145364
XAxis, Prior distribution paramter 2, 11,Fault,213.8844876
YAxis, Prior distribution type, 11,Fault,Uniform
YAxis, Prior distribution paramter 1, 11,Fault,193.5145364
YAxis, Prior distribution paramter 2, 11,Fault,213.8844876
ZAxis, Prior distribution type, 11,Fault,Uniform
ZAxis, Prior distribution paramter 1, 11,Fault,193.5145364
ZAxis, Prior distribution paramter 2, 11,Fault,213.8844876
Dip, Prior distribution type, 11,Fault,Uniform
Dip, Prior distribution paramter 1, 11,Fault,60
Dip, Prior distribution paramter 2, 11,Fault,80
Dip Direction, Prior distribution type, 11,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 11,Fault,306.273114
Dip Direction, Prior distribution paramter 2, 11,Fault,326.273114
Slip, Prior distribution type, 11,Fault,Uniform
Slip, Prior distribution paramter 1, 11,Fault,13.036768799999999
Slip, Prior distribution paramter 2, 11,Fault,16.295961
X, Prior distribution type, 12,Fault,Uniform
X, Prior distribution paramter 1, 12,Fault,5246.644
X, Prior distribution paramter 2, 12,Fault,5506.644
Y, Prior distribution type, 12,Fault,Uniform
Y, Prior distribution paramter 1, 12,Fault,2198.5965
Y, Prior distribution paramter 2, 12,Fault,2458.5965
Z, Prior distribution type, 12,Fault,Uniform
Z, Prior distribution paramter 1, 12,Fault,3870.0
Z, Prior distribution paramter 2, 12,Fault,4130.0
XAxis, Prior distribution type, 12,Fault,Uniform
XAxis, Prior distribution paramter 1, 12,Fault,182.90852265
XAxis, Prior distribution paramter 2, 12,Fault,202.16205135
YAxis, Prior distribution type, 12,Fault,Uniform
YAxis, Prior distribution paramter 1, 12,Fault,182.90852265
YAxis, Prior distribution paramter 2, 12,Fault,202.16205135
ZAxis, Prior distribution type, 12,Fault,Uniform
ZAxis, Prior distribution paramter 1, 12,Fault,182.90852265
ZAxis, Prior distribution paramter 2, 12,Fault,202.16205135
Dip, Prior distribution type, 12,Fault,Uniform
Dip, Prior distribution paramter 1, 12,Fault,60
Dip, Prior distribution paramter 2, 12,Fault,80
Dip Direction, Prior distribution type, 12,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 12,Fault,281.447741
Dip Direction, Prior distribution paramter 2, 12,Fault,301.447741
Slip, Prior distribution type, 12,Fault,Uniform
Slip, Prior distribution paramter 1, 12,Fault,12.3222584
Slip, Prior distribution paramter 2, 12,Fault,15.402823
X, Prior distribution type, 13,Fault,Uniform
X, Prior distribution paramter 1, 13,Fault,6578.048464
X, Prior distribution paramter 2, 13,Fault,6838.048464
Y, Prior distribution type, 13,Fault,Uniform
Y, Prior distribution paramter 1, 13,Fault,4019.7368450000004
Y, Prior distribution paramter 2, 13,Fault,4279.736845
Z, Prior distribution type, 13,Fault,Uniform
Z, Prior distribution paramter 1, 13,Fault,3870.0
Z, Prior distribution paramter 2, 13,Fault,4130.0
XAxis, Prior distribution type, 13,Fault,Uniform
XAxis, Prior distribution paramter 1, 13,Fault,2112.75317355
XAxis, Prior distribution paramter 2, 13,Fault,2335.14824445
YAxis, Prior distribution type, 13,Fault,Uniform
YAxis, Prior distribution paramter 1, 13,Fault,2112.75317355
YAxis, Prior distribution paramter 2, 13,Fault,2335.14824445
ZAxis, Prior distribution type, 13,Fault,Uniform
ZAxis, Prior distribution paramter 1, 13,Fault,2112.75317355
ZAxis, Prior distribution paramter 2, 13,Fault,2335.14824445
Dip, Prior distribution type, 13,Fault,Uniform
Dip, Prior distribution paramter 1, 13,Fault,60
Dip, Prior distribution paramter 2, 13,Fault,80
Dip Direction, Prior distribution type, 13,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 13,Fault,119.881
Dip Direction, Prior distribution paramter 2, 13,Fault,139.881
Slip, Prior distribution type, 13,Fault,Uniform
Slip, Prior distribution paramter 1, 13,Fault,142.3328456
Slip, Prior distribution paramter 2, 13,Fault,177.916057
X, Prior distribution type, 14,Fault,Uniform
X, Prior distribution paramter 1, 14,Fault,6789.0655
X, Prior distribution paramter 2, 14,Fault,7049.0655
Y, Prior distribution type, 14,Fault,Uniform
Y, Prior distribution paramter 1, 14,Fault,4329.8255
Y, Prior distribution paramter 2, 14,Fault,4589.8255
Z, Prior distribution type, 14,Fault,Uniform
Z, Prior distribution paramter 1, 14,Fault,3870.0
Z, Prior distribution paramter 2, 14,Fault,4130.0
XAxis, Prior distribution type, 14,Fault,Uniform
XAxis, Prior distribution paramter 1, 14,Fault,394.08135599999997
XAxis, Prior distribution paramter 2, 14,Fault,435.563604
YAxis, Prior distribution type, 14,Fault,Uniform
YAxis, Prior distribution paramter 1, 14,Fault,394.08135599999997
YAxis, Prior distribution paramter 2, 14,Fault,435.563604
ZAxis, Prior distribution type, 14,Fault,Uniform
ZAxis, Prior distribution paramter 1, 14,Fault,394.08135599999997
ZAxis, Prior distribution paramter 2, 14,Fault,435.563604
Dip, Prior distribution type, 14,Fault,Uniform
Dip, Prior distribution paramter 1, 14,Fault,60
Dip, Prior distribution paramter 2, 14,Fault,80
Dip Direction, Prior distribution type, 14,Fault,Uniform
Dip Direction, Prior distribution paramter 1, 14,Fault,118.107574
Dip Direction, Prior distribution paramter 2, 14,Fault,138.107574
Slip, Prior distribution type, 14,Fault,Uniform
Slip, Prior distribution paramter 1, 14,Fault,26.5486384
Slip, Prior distribution paramter 2, 14,Fault,33.185798
X, Prior distribution type, 15,Fault,Uniform
X, Prior distribution paramter 1, 15,Fault,4859.711811
X, Prior distribution paramter 2, 15,Fault,5119.711811
Y, Prior distribution type, 15,Fault,Uniform
Y, Prior distribution paramter 1, 15,Fault,8108.020938
Y, Prior distribution paramter 2, 15,Fault,8368.020938
Z, Prior distribution type, 15,Fault,Uniform
Z, Prior distribution paramter 1, 15,Fault,3870.0
Z, Prior distribution paramter 2, 15,Fault,4130.0
XAxis, Prior distribution type, 15,Fault,Uniform
XAxis, Prior distribution paramter 1, 15,Fault,3806.0563962999995
XAxis, Prior distribution paramter 2, 15,Fault,4206.6939117
YAxis, Prior distribution type, 15,Fault,Uniform
YAxis, Prior distribution paramter 1, 15,Fault,3806.0563962999995
YAxis, Prior distribution paramter 2, 15,Fault,4206.6939117
ZAxis, Prior distribution type, 15,Fault,Uniform
ZAxis, Prior distribution paramter 1, 15,Fault,3806.0563962999995
ZAxis, Prior distribution paramter 2, 15,Fault,4206.6939117
